編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註,ID,姓名,中文版,英文版,國家,顏,政治,財政,補給,建設,指揮,步兵,騎兵,砲兵,冷靜,勇敢,魅力,幸運
0,Napoleon,拿破崙,ナポレオン,Napoléon Bonaparte,拿破崙·波拿巴,https://en.wikipedia.org/wiki/Napoleon,https://zh.wikipedia.org/wiki/拿破仑一世,,0,拿破崙一世,拿破崙,Napoleon,法蘭西,0,B,C,B,A,A,A,C,A,冷靜,勇氣,魅力,幸運
1,Joseph,喬斯福,ジョゼフ,Joseph Bonaparte,約瑟夫·波拿巴,https://en.wikipedia.org/wiki/Joseph_Bonaparte,https://zh.wikipedia.org/wiki/约瑟夫·波拿巴,拿破崙之兄,1,約瑟夫·波拿巴,喬斯福,Joseph,法蘭西,1,C,C,C,B,C,C,D,D,,,,
2,Lucien,魯西恩,リュシアン,Lucien Bonaparte,呂西安·波拿巴,https://en.wikipedia.org/wiki/Lucien_Bonaparte,https://zh.wikipedia.org/wiki/吕西安·波拿巴,拿破崙之弟,2,呂西安·波拿巴,魯西恩,Lucien,法蘭西,2,B,B,C,C,C,D,D,D,,,,
3,Louis,路易斯,ルイ,Louis Bonaparte,路易·波拿巴,https://en.wikipedia.org/wiki/Louis_Bonaparte,https://zh.wikipedia.org/wiki/路易·波拿巴,拿破崙之弟；拿破崙三世之父,3,拿破崙三世,路易斯,Louis,法蘭西,3,C,D,B,C,C,C,D,D,,,,
4,Jerome,哲羅姆,ジェローム,Jérôme Bonaparte,熱羅姆·波拿巴,https://en.wikipedia.org/wiki/Jérôme_Bonaparte,https://zh.wikipedia.org/wiki/热罗姆·波拿巴,拿破崙之么弟,4,熱羅姆·波拿巴,哲羅姆,Jerome,法蘭西,4,C,D,C,C,C,C,C,C,單純,,,
5,Eugene,尤金,ウジェーヌ,Eugène de Beauharnais,歐仁·德·博阿爾內,https://en.wikipedia.org/wiki/Eugène_de_Beauharnais,https://zh.wikipedia.org/wiki/欧仁·德·博阿尔内,拿破崙繼子,5,拿破崙四世,尤金,Eugene,法蘭西,5,C,C,C,C,B,C,C,D,,,魅力,
6,Serurier,塞律里埃,セリュリエ,Jean-Mathieu-Philibert Sérurier,塞律里埃,https://en.wikipedia.org/wiki/Jean-Mathieu-Philibert_Sérurier,https://zh.wikipedia.org/wiki/让-马蒂厄-菲利贝尔·塞律里埃,帝國元帥(榮譽),6,讓-馬蒂厄-菲利貝爾·塞律里埃,塞律里埃,Serurier,法蘭西,6,C,C,B,C,B,B,C,C,,,,
7,Carnot,卡爾諾,カルノー,Lazare Carnot,拉扎爾·卡諾,https://en.wikipedia.org/wiki/Lazare_Carnot,https://zh.wikipedia.org/wiki/拉扎尔·卡诺,「勝利的組織者」,7,拉扎爾·卡諾,卡爾諾,Carnot,法蘭西,7,B,B,B,C,B,C,C,C,,,,
8,Berthier,伯奇爾,ベルティエ,Louis-Alexandre Berthier,路易-亞歷山大·貝爾蒂埃,https://en.wikipedia.org/wiki/Louis-Alexandre_Berthier,https://zh.wikipedia.org/wiki/路易-亚历山大·贝尔蒂埃,帝國元帥；拿破崙參謀長,8,路易-亞歷山大·貝爾蒂埃,伯奇爾,Berthier,法蘭西,8,C,C,A,B,A,C,D,C,冷靜,,,
9,Talleyrand,脫利蘭,タレイラン,Charles Maurice de Talleyrand-Périgord,夏爾·莫里斯·德·塔列朗-佩里戈爾,https://en.wikipedia.org/wiki/Charles_Maurice_de_Talleyrand-Périgord,https://zh.wikipedia.org/wiki/夏尔·莫里斯·德塔列朗-佩里戈尔,外交大臣,9,夏爾·莫里斯·德塔列朗-佩里戈爾,脫利蘭,Talleyrand,法蘭西,9,A,A,D,D,D,D,D,D,冷靜,,魅力,
