編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註
0,Napoleon,拿破崙,ナポレオン,Napoléon Bonaparte,拿破崙·波拿巴,https://en.wikipedia.org/wiki/Napoleon,https://zh.wikipedia.org/wiki/拿破仑一世,
1,Joseph,喬斯福,ジョゼフ,Joseph Bonaparte,約瑟夫·波拿巴,https://en.wikipedia.org/wiki/Joseph_Bonaparte,https://zh.wikipedia.org/wiki/约瑟夫·波拿巴,拿破崙之兄
2,Lucien,魯西恩,リュシアン,Lucien Bonaparte,呂西安·波拿巴,https://en.wikipedia.org/wiki/Lucien_Bonaparte,https://zh.wikipedia.org/wiki/吕西安·波拿巴,拿破崙之弟
3,Louis,路易斯,ルイ,Louis Bonaparte,路易·波拿巴,https://en.wikipedia.org/wiki/Louis_Bonaparte,https://zh.wikipedia.org/wiki/路易·波拿巴,拿破崙之弟；拿破崙三世之父
4,Jerome,哲羅姆,ジェローム,Jérôme Bonaparte,熱羅姆·波拿巴,https://en.wikipedia.org/wiki/Jérôme_Bonaparte,https://zh.wikipedia.org/wiki/热罗姆·波拿巴,拿破崙之么弟
5,Eugene,尤金,ウジェーヌ,Eugène de Beauharnais,歐仁·德·博阿爾內,https://en.wikipedia.org/wiki/Eugène_de_Beauharnais,https://zh.wikipedia.org/wiki/欧仁·德·博阿尔内,拿破崙繼子
6,Serurier,塞律里埃,セリュリエ,Jean-Mathieu-Philibert Sérurier,塞律里埃,https://en.wikipedia.org/wiki/Jean-Mathieu-Philibert_Sérurier,https://zh.wikipedia.org/wiki/让-马蒂厄-菲利贝尔·塞律里埃,帝國元帥(榮譽)
7,Carnot,卡爾諾,カルノー,Lazare Carnot,拉扎爾·卡諾,https://en.wikipedia.org/wiki/Lazare_Carnot,https://zh.wikipedia.org/wiki/拉扎尔·卡诺,「勝利的組織者」
8,Berthier,伯奇爾,ベルティエ,Louis-Alexandre Berthier,路易-亞歷山大·貝爾蒂埃,https://en.wikipedia.org/wiki/Louis-Alexandre_Berthier,https://zh.wikipedia.org/wiki/路易-亚历山大·贝尔蒂埃,帝國元帥；拿破崙參謀長
9,Talleyrand,脫利蘭,タレイラン,Charles Maurice de Talleyrand-Périgord,夏爾·莫里斯·德·塔列朗-佩里戈爾,https://en.wikipedia.org/wiki/Charles_Maurice_de_Talleyrand-Périgord,https://zh.wikipedia.org/wiki/夏尔·莫里斯·德塔列朗-佩里戈尔,外交大臣
10,Moncey,蒙塞,モンセイ,Bon-Adrien Jeannot de Moncey,蒙塞,https://en.wikipedia.org/wiki/Bon-Adrien_Jeannot_de_Moncey,https://zh.wikipedia.org/wiki/邦-阿德里安·让诺·德·蒙塞,帝國元帥
11,Barras,巴羅斯,バラス,Paul Barras,保羅·巴拉斯,https://en.wikipedia.org/wiki/Paul_Barras,https://zh.wikipedia.org/wiki/保尔·巴拉斯,督政府成員
12,Lefebvre,勒費弗爾,ルフーブル,François Joseph Lefebvre,弗朗索瓦·約瑟夫·勒費弗爾,https://en.wikipedia.org/wiki/François_Joseph_Lefebvre,https://zh.wikipedia.org/wiki/弗朗索瓦·约瑟夫·勒费弗尔,帝國元帥
13,Augereau,歐吉里歐,オジュロー,Pierre Augereau,皮埃爾·奧熱羅,https://en.wikipedia.org/wiki/Pierre_Augereau,https://zh.wikipedia.org/wiki/皮埃尔·奥热罗,帝國元帥
14,La Mette,儒爾當,ラメット,Jean-Baptiste Jourdan,讓-巴蒂斯特·儒爾當,https://en.wikipedia.org/wiki/Jean-Baptiste_Jourdan,https://zh.wikipedia.org/wiki/让-巴蒂斯特·儒尔当,EN名La Mette可能指Charles de Lameth；ZH名儒爾當指Jourdan；EN/ZH名不一致
15,Massena,馬塞納,マッセナ,André Masséna,安德烈·馬塞納,https://en.wikipedia.org/wiki/André_Masséna,https://zh.wikipedia.org/wiki/安德烈·马塞纳,帝國元帥
16,Fouche,福契,フーシェ,Joseph Fouché,約瑟夫·富歇,https://en.wikipedia.org/wiki/Joseph_Fouché,https://zh.wikipedia.org/wiki/约瑟夫·富歇,警務大臣
17,Bernadotte,貝爾納多特,ベルナドット,Jean-Baptiste Bernadotte,讓-巴蒂斯特·貝爾納多特,https://en.wikipedia.org/wiki/Charles_XIV_John,https://zh.wikipedia.org/wiki/卡尔十四世·约翰,帝國元帥；後為瑞典國王卡爾十四世
18,Victor,維特,ヴィクトール,Claude Victor-Perrin,克洛德·維克托-佩蘭,https://en.wikipedia.org/wiki/Claude_Victor-Perrin,https://zh.wikipedia.org/wiki/克洛德·维克托-佩兰,帝國元帥
19,St. Cyr,圣西里,サンシール,Laurent de Gouvion Saint-Cyr,洛朗·德·古維翁-聖西爾,https://en.wikipedia.org/wiki/Laurent_de_Gouvion_Saint-Cyr,https://zh.wikipedia.org/wiki/洛朗·德·古维翁-圣西尔,帝國元帥
20,Dupont,杜邦,デュポン,Pierre Dupont de l'Étang,皮埃爾·杜邦·德·萊唐,https://en.wikipedia.org/wiki/Pierre_Dupont_de_l%27Étang,https://zh.wikipedia.org/wiki/皮埃尔·杜邦·德·莱唐,拜倫戰役投降
21,D'Erlon,德爾隆,デルロン,Jean-Baptiste Drouet comte d'Erlon,讓-巴蒂斯特·德魯埃·德爾隆伯爵,https://en.wikipedia.org/wiki/Jean-Baptiste_Drouet%2C_Comte_d%27Erlon,https://zh.wikipedia.org/wiki/让-巴蒂斯特·德鲁埃_(埃尔隆伯爵),
22,MacDonald,麥克唐納,マクドナルド,Jacques MacDonald,雅克·麥克唐納,https://en.wikipedia.org/wiki/Jacques_MacDonald,https://zh.wikipedia.org/wiki/雅克·麦克唐纳,帝國元帥
23,Grouchy,格魯希,グルーシー,Emmanuel de Grouchy,埃馬紐埃爾·德·格魯希,https://en.wikipedia.org/wiki/Emmanuel_de_Grouchy,https://zh.wikipedia.org/wiki/埃马纽埃尔·德·格鲁希,帝國元帥；滑鐵盧戰役爭議人物
24,Bessieres,貝西埃爾,ベシェール,Jean-Baptiste Bessières,讓-巴蒂斯特·貝西埃爾,https://en.wikipedia.org/wiki/Jean-Baptiste_Bessières,https://zh.wikipedia.org/wiki/让-巴蒂斯特·贝西埃尔,帝國元帥
25,Milhaud,莫羅,ミロー,Édouard Jean Baptiste Milhaud,米約,https://en.wikipedia.org/wiki/Édouard_Jean_Baptiste_Milhaud,,ZH名莫羅與EN名Milhaud不符；ZH可能誤用Moreau譯名
26,Murat,木雷,ミュラ,Joachim Murat,若阿尚·繆拉,https://en.wikipedia.org/wiki/Joachim_Murat,https://zh.wikipedia.org/wiki/若阿尚·缪拉,帝國元帥；那不勒斯國王
27,Desaix,迪賽伊克斯,ドゼー,Louis Charles Antoine Desaix,路易·夏爾·安托萬·德賽,https://en.wikipedia.org/wiki/Louis_Desaix,https://zh.wikipedia.org/wiki/路易·德赛,馬倫戈戰役陣亡
28,Mortier,莫蒂埃,モルティエ,Édouard Mortier,愛德華·莫蒂埃,https://en.wikipedia.org/wiki/Édouard_Mortier,https://zh.wikipedia.org/wiki/爱德华·莫蒂埃,帝國元帥
29,Mobrogue,墨勃格,モーブルグ,Marie Victor de Fay marquis de Latour-Maubourg,拉圖爾-莫布爾侯爵,https://en.wikipedia.org/wiki/Victor_de_Fay_de_La_Tour-Maubourg,,JP名モーブルグ確認為Latour-Maubourg；法軍騎兵將領
